id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
recibos_crear_gerencia,recibos crear gerencia,account_cobros_py.model_account_recibo,account_cobros_py.group_cobros_recibo_gerencia,1,1,1,1
recibos_crear_tesoreria,recibos crear tesoreria,account_cobros_py.model_account_recibo,account_cobros_py.group_cobros_recibo_tesoreria,1,1,1,1
recibos_crear_usuario,recibos crear usuario,account_cobros_py.model_account_recibo,account_cobros_py.group_cobros_recibo_usuario,1,1,1,0
talonario_recibos_crear_gerencia,recibos crear gerencia,account_cobros_py.model_account_recibo_talonario,account_cobros_py.group_cobros_recibo_gerencia,1,1,1,1
talonario_recibos_crear_tesoreria,recibos crear tesoreria,account_cobros_py.model_account_recibo_talonario,account_cobros_py.group_cobros_recibo_tesoreria,1,1,1,1
talonario_recibos_crear_usuario,recibos crear usuario,account_cobros_py.model_account_recibo_talonario,account_cobros_py.group_cobros_recibo_usuario,1,1,0,0
pago_factura_recibos_crear_gerencia,recibos crear gerencia,account_cobros_py.model_account_pago_factura,account_cobros_py.group_cobros_recibo_gerencia,1,1,1,1
pago_factura_recibos_crear_tesoreria,recibos crear tesoreria,account_cobros_py.model_account_pago_factura,account_cobros_py.group_cobros_recibo_tesoreria,1,1,1,1
recibos_wizard_diferencia_gerencia,recibos_wizard_diferencia_gerencia,account_cobros_py.model_diferencia_recibo,account_cobros_py.group_cobros_recibo_gerencia,1,1,1,1
pago_factura_recibos_crear_usuario,recibos crear usuario,account_cobros_py.model_account_pago_factura,account_cobros_py.group_cobros_recibo_usuario,1,1,1,1
talonario_recibos_crear_facturacion,talonarios facturacion,account_cobros_py.model_account_recibo_talonario,account.group_account_manager,1,1,1,1
recibos_wizard,recibos_wizard,account_cobros_py.model_recibo_wizard,account.group_account_manager,1,1,1,1
recibos_wizard_diferencia,recibos_wizard_diferencia,account_cobros_py.model_diferencia_recibo,account.group_account_manager,1,1,1,1
recibos_wizard_informe,recibos_wizard_informe,account_cobros_py.model_account_cobros_wizard_reporte_cobranzas,account.group_account_manager,1,1,1,1
recibos_wizard_wizard_asignacion_c,recibos_wizard_wizard_asignacion_c,account_cobros_py.model_account_cobros_py_wizard_asignacion_c,account.group_account_manager,1,1,1,1
