id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pbp_novedades_pbp,pbp.novedades_pbp,model_pbp_novedades_pbp,base.group_user,1,1,1,1
access_pbp_novedades,pbp.novedades,model_pbp_novedades,base.group_user,1,1,1,1
access_pbp_novedades_sen,pbp.novedades_sen,model_pbp_novedades_sen,base.group_user,1,1,1,1
access_pbp_novedades_series,pbp.novedades_series,model_pbp_novedades_series,base.group_user,1,1,1,1
access_pbp_cartera_inversion,pbp.cartera_inversion,model_pbp_cartera_inversion,base.group_user,1,1,1,1
access_pbp_grupo_cartera_inversion,pbp.grupo_cartera_inversion,model_pbp_grupo_cartera_inversion,base.group_user,1,1,1,1
access_pbp_dialog_box,pbp.dialog_box,model_pbp_dialog_box,base.group_user,1,1,1,1
access_pbp_vencimiento_capital_intereses,access_pbp_vencimiento_capital_intereses,pbp.model_pbp_vencimiento_capital_interes,base.group_user,1,1,1,1
access_pbp_vencimiento_intereses,access_pbp_vencimiento_intereses,pbp.model_pbp_vencimiento_interes,base.group_user,1,1,1,1
access_pbp_fondo_garantias_periodo,access_pbp_fondo_garantias_periodo,pbp.model_pbp_fondo_garantias_periodos,base.group_user,1,1,1,1
access_pbp_fondo_garantias,access_pbp_fondo_garantias,pbp.model_pbp_fondo_garantias,base.group_user,1,1,1,1
access_pbp_calculo_fondo_garantia,access_pbp_calculo_fondo_garantia,pbp.model_pbp_calculo_fondo_garantia,base.group_user,1,1,1,1
access_pbp_gastos_administrativos,access_pbp_gastos_administrativos,pbp.model_pbp_gastos_administrativos,base.group_user,1,1,1,1
access_pbp_wizard_facturas,access_pbp_wizard_facturas,pbp.model_pbp_wizard_facturas,base.group_user,1,1,1,1
access_inversion_fondo_garantias,access_inversion_fondo_garantias,pbp.model_pbp_inversion_fondo_garantias,base.group_user,1,1,1,1
access_liquidaciones,access_liquidaciones,pbp.model_pbp_liquidaciones,base.group_user,1,1,1,1
access_trasnferencia_cartera,access_trasnferencia_cartera,pbp.model_pbp_transferencia_cartera,base.group_user,1,1,1,1
access_reporto,access_reporto,pbp.model_pbp_reporto,base.group_user,1,1,1,1
access_control_pagos,access_control_pagos,pbp.model_pbp_control_pagos,base.group_user,1,1,1,1
access_compensacion_rueda_anterior,access_compensacion_rueda_anterior,pbp.model_pbp_compensacion_rueda_anterior,base.group_user,1,1,1,1
access_exportar_liquidaciones,access_exportar_liquidaciones,pbp.model_pbp_exportar_liquidaciones,base.group_user,1,1,1,1
access_pbp_wizard_reporte_volumen_negociado,access_pbp_wizard_reporte_volumen_negociado,pbp.model_wizard_reporte_volumen_negociado,base.group_user,1,1,1,1
access_pbp_sincronizacion_logs,access_pbp_sincronizacion_logs,model_pbp_sincronizacion_logs,base.group_user,1,0,0,0
access_pbp_sincronizacion_detalle_logs,access_pbp_sincronizacion_detalle_logs,model_pbp_sincronizacion_detalle_logs,base.group_user,1,0,0,0
access_pbp_operacion_futuro,access_pbp_operacion_futuro,model_pbp_operacion_futuro,base.group_user,1,0,0,0
access_pbp_wizard_sudameris,access_wizard_bancos_sudameris,model_pbp_wizard_bancos_sudameris,base.group_user,1,1,1,1
